from_city,to_city,distance_miles,duration_minutes,weather,adjusted_duration_minutes
"Harrisburg, PA","Nashville, TN",719.56,640.18,Partly cloudy,640.18
"Harrisburg, PA","Salt Lake City, UT",2039.82,1796.37,Partly cloudy,1796.37
"Harrisburg, PA","Denver, CO",1628.21,1438.48,Patchy light rain with thunder,1582.3280000000002
"Harrisburg, PA","New York City, NY",170.44,170.4,Sunny,170.4
"Harrisburg, PA","Cincinnati, OH",471.2,437.0,Sunny,437.0
"Harrisburg, PA","Seattle, WA",2719.68,2380.97,Light rain,2619.067
"Harrisburg, PA","Orlando, FL",957.41,837.62,Overcast,837.62
"Harrisburg, PA","Washington, DC",119.67,132.28,Partly cloudy,132.28
"Harrisburg, PA","Detroit, MI",482.06,440.2,Sunny,440.2
"Harrisburg, PA","Houston, TX",1462.25,1280.87,Overcast,1280.87
"Harrisburg, PA","Miami, FL",1168.03,1015.48,Overcast,1015.48
"Harrisburg, PA","Baltimore, MD",79.51,80.75,Cloudy,80.75
"Harrisburg, PA","Pittsburgh, PA",203.34,196.95,Sunny,196.95
"Harrisburg, PA","Las Vegas, NV",2374.07,2077.93,Sunny,2077.93
"Harrisburg, PA","Chicago, IL",657.96,597.7,Sunny,597.7
"Harrisburg, PA","Boston, MA",383.46,369.08,Clear,369.08
"Harrisburg, PA","Boise, ID",2335.11,2042.52,Overcast,2042.52
"Harrisburg, PA","Portland, ME",482.06,453.98,Clear,453.98
"Harrisburg, PA","Portland, OR",2761.59,2423.82,Partly cloudy,2423.82
"Nashville, TN","Harrisburg, PA",719.8,637.63,Partly cloudy,637.63
"Nashville, TN","Salt Lake City, UT",1631.31,1430.13,Partly cloudy,1430.13
"Nashville, TN","Denver, CO",1159.89,1006.95,Patchy light rain with thunder,1107.6450000000002
"Nashville, TN","New York City, NY",885.79,796.42,Sunny,796.42
"Nashville, TN","Cincinnati, OH",272.47,244.87,Sunny,244.87
"Nashville, TN","Seattle, WA",2390.77,2103.28,Light rain,2313.6080000000006
"Nashville, TN","Orlando, FL",685.88,600.38,Overcast,600.38
"Nashville, TN","Washington, DC",665.83,595.63,Partly cloudy,595.63
"Nashville, TN","Detroit, MI",533.77,474.47,Sunny,474.47
"Nashville, TN","Houston, TX",778.9,711.37,Overcast,711.37
"Nashville, TN","Miami, FL",910.46,792.52,Overcast,792.52
"Nashville, TN","Baltimore, MD",703.47,629.28,Cloudy,629.28
"Nashville, TN","Pittsburgh, PA",560.35,503.33,Sunny,503.33
"Nashville, TN","Las Vegas, NV",1793.16,1544.55,Sunny,1544.55
"Nashville, TN","Chicago, IL",471.35,421.62,Sunny,421.62
"Nashville, TN","Boston, MA",1098.81,995.1,Clear,995.1
"Nashville, TN","Boise, ID",1926.6,1676.27,Overcast,1676.27
"Nashville, TN","Portland, ME",1197.41,1080.0,Clear,1080.0
"Nashville, TN","Portland, OR",2353.08,2057.57,Partly cloudy,2057.57
"Salt Lake City, UT","Harrisburg, PA",2041.82,1792.5,Partly cloudy,1792.5
"Salt Lake City, UT","Nashville, TN",1630.33,1426.47,Partly cloudy,1426.47
"Salt Lake City, UT","Denver, CO",521.55,472.18,Patchy light rain with thunder,519.398
"Salt Lake City, UT","New York City, NY",2173.85,1922.93,Sunny,1922.93
"Salt Lake City, UT","Cincinnati, OH",1633.94,1425.12,Sunny,1425.12
"Salt Lake City, UT","Seattle, WA",840.17,739.02,Light rain,812.922
"Salt Lake City, UT","Orlando, FL",2313.56,2016.67,Overcast,2016.67
"Salt Lake City, UT","Washington, DC",2080.13,1839.65,Partly cloudy,1839.65
"Salt Lake City, UT","Detroit, MI",1664.34,1447.62,Sunny,1447.62
"Salt Lake City, UT","Houston, TX",1477.59,1341.53,Overcast,1341.53
"Salt Lake City, UT","Miami, FL",2538.14,2208.82,Overcast,2208.82
"Salt Lake City, UT","Baltimore, MD",2086.61,1834.23,Cloudy,1834.23
"Salt Lake City, UT","Pittsburgh, PA",1844.8,1611.42,Sunny,1611.42
"Salt Lake City, UT","Las Vegas, NV",421.73,352.67,Sunny,352.67
"Salt Lake City, UT","Chicago, IL",1399.48,1215.83,Sunny,1215.83
"Salt Lake City, UT","Boston, MA",2367.14,2077.37,Clear,2077.37
"Salt Lake City, UT","Boise, ID",339.7,294.35,Overcast,294.35
"Salt Lake City, UT","Portland, ME",2465.74,2162.27,Clear,2162.27
"Salt Lake City, UT","Portland, OR",766.19,675.65,Partly cloudy,675.65
"Denver, CO","Harrisburg, PA",1628.3,1434.13,Partly cloudy,1434.13
"Denver, CO","Nashville, TN",1157.66,1003.3,Partly cloudy,1003.3
"Denver, CO","Salt Lake City, UT",520.71,472.13,Partly cloudy,472.13
"Denver, CO","New York City, NY",1778.28,1568.77,Sunny,1568.77
"Denver, CO","Cincinnati, OH",1192.87,1031.13,Sunny,1031.13
"Denver, CO","Seattle, WA",1316.47,1162.97,Light rain,1279.267
"Denver, CO","Orlando, FL",1840.88,1593.48,Overcast,1593.48
"Denver, CO","Washington, DC",1657.84,1475.75,Partly cloudy,1475.75
"Denver, CO","Detroit, MI",1268.76,1093.43,Sunny,1093.43
"Denver, CO","Houston, TX",1030.76,909.38,Overcast,909.38
"Denver, CO","Miami, FL",2065.47,1785.63,Overcast,1785.63
"Denver, CO","Baltimore, MD",1664.32,1470.33,Cloudy,1470.33
"Denver, CO","Pittsburgh, PA",1449.22,1257.25,Sunny,1257.25
"Denver, CO","Las Vegas, NV",748.95,652.33,Sunny,652.33
"Denver, CO","Chicago, IL",1003.91,861.65,Sunny,861.65
"Denver, CO","Boston, MA",1971.57,1723.2,Clear,1723.2
"Denver, CO","Boise, ID",816.0,718.28,Overcast,718.28
"Denver, CO","Portland, ME",2070.17,1808.1,Clear,1808.1
"Denver, CO","Portland, OR",1242.49,1099.58,Partly cloudy,1099.58
"New York City, NY","Harrisburg, PA",169.25,171.05,Partly cloudy,171.05
"New York City, NY","Nashville, TN",883.98,798.9,Partly cloudy,798.9
"New York City, NY","Salt Lake City, UT",2173.02,1926.03,Partly cloudy,1926.03
"New York City, NY","Denver, CO",1779.42,1573.37,Patchy light rain with thunder,1730.707
"New York City, NY","Cincinnati, OH",637.14,597.3,Sunny,597.3
"New York City, NY","Seattle, WA",2852.89,2510.62,Light rain,2761.6820000000002
"New York City, NY","Orlando, FL",1073.18,947.18,Overcast,947.18
"New York City, NY","Washington, DC",225.95,231.93,Partly cloudy,231.93
"New York City, NY","Detroit, MI",615.27,569.87,Sunny,569.87
"New York City, NY","Houston, TX",1626.68,1439.58,Overcast,1439.58
"New York City, NY","Miami, FL",1283.8,1125.05,Overcast,1125.05
"New York City, NY","Baltimore, MD",187.43,189.0,Cloudy,189.0
"New York City, NY","Pittsburgh, PA",369.28,357.25,Sunny,357.25
"New York City, NY","Las Vegas, NV",2523.33,2210.7,Sunny,2210.7
"New York City, NY","Chicago, IL",791.17,727.37,Sunny,727.37
"New York City, NY","Boston, MA",215.28,218.35,Clear,218.35
"New York City, NY","Boise, ID",2468.31,2172.18,Overcast,2172.18
"New York City, NY","Portland, ME",313.88,303.25,Clear,303.25
"New York City, NY","Portland, OR",2894.8,2553.48,Partly cloudy,2553.48
"Cincinnati, OH","Harrisburg, PA",471.33,435.87,Partly cloudy,435.87
"Cincinnati, OH","Nashville, TN",272.43,245.43,Partly cloudy,245.43
"Cincinnati, OH","Salt Lake City, UT",1650.62,1435.75,Partly cloudy,1435.75
"Cincinnati, OH","Denver, CO",1194.25,1036.97,Patchy light rain with thunder,1140.6670000000001
"Cincinnati, OH","New York City, NY",639.08,596.3,Sunny,596.3
"Cincinnati, OH","Seattle, WA",2327.54,2050.3,Light rain,2255.3300000000004
"Cincinnati, OH","Orlando, FL",898.28,779.75,Overcast,779.75
"Cincinnati, OH","Washington, DC",500.87,477.48,Partly cloudy,477.48
"Cincinnati, OH","Detroit, MI",262.5,236.32,Sunny,236.32
"Cincinnati, OH","Houston, TX",1049.04,947.35,Overcast,947.35
"Cincinnati, OH","Miami, FL",1122.87,971.88,Overcast,971.88
"Cincinnati, OH","Baltimore, MD",507.35,472.07,Cloudy,472.07
"Cincinnati, OH","Pittsburgh, PA",288.21,264.37,Sunny,264.37
"Cincinnati, OH","Las Vegas, NV",1940.11,1676.42,Sunny,1676.42
"Cincinnati, OH","Chicago, IL",294.83,269.5,Sunny,269.5
"Cincinnati, OH","Boston, MA",882.58,781.48,Clear,781.48
"Cincinnati, OH","Boise, ID",1945.91,1681.88,Overcast,1681.88
"Cincinnati, OH","Portland, ME",981.18,866.38,Clear,866.38
"Cincinnati, OH","Portland, OR",2372.4,2063.18,Partly cloudy,2063.18
"Seattle, WA","Harrisburg, PA",2720.32,2380.02,Partly cloudy,2380.02
"Seattle, WA","Nashville, TN",2389.19,2098.75,Partly cloudy,2098.75
"Seattle, WA","Salt Lake City, UT",829.98,740.23,Partly cloudy,740.23
"Seattle, WA","Denver, CO",1306.88,1164.37,Patchy light rain with thunder,1280.807
"Seattle, WA","New York City, NY",2852.36,2510.43,Sunny,2510.43
"Seattle, WA","Cincinnati, OH",2323.88,2042.52,Sunny,2042.52
"Seattle, WA","Orlando, FL",3072.42,2688.95,Overcast,2688.95
"Seattle, WA","Washington, DC",2758.63,2427.17,Partly cloudy,2427.17
"Seattle, WA","Detroit, MI",2344.07,2038.38,Sunny,2038.38
"Seattle, WA","Houston, TX",2335.23,2062.77,Overcast,2062.77
"Seattle, WA","Miami, FL",3297.0,2881.1,Overcast,2881.1
"Seattle, WA","Baltimore, MD",2765.11,2421.75,Cloudy,2421.75
"Seattle, WA","Pittsburgh, PA",2523.31,2198.93,Sunny,2198.93
"Seattle, WA","Las Vegas, NV",1114.67,1018.4,Sunny,1018.4
"Seattle, WA","Chicago, IL",2064.09,1790.62,Sunny,1790.62
"Seattle, WA","Boston, MA",3045.65,2664.88,Clear,2664.88
"Seattle, WA","Boise, ID",494.37,459.05,Overcast,459.05
"Seattle, WA","Portland, ME",3144.25,2749.77,Clear,2749.77
"Seattle, WA","Portland, OR",173.21,163.43,Partly cloudy,163.43
"Orlando, FL","Harrisburg, PA",957.09,834.17,Partly cloudy,834.17
"Orlando, FL","Nashville, TN",687.03,596.22,Partly cloudy,596.22
"Orlando, FL","Salt Lake City, UT",2314.49,2015.22,Partly cloudy,2015.22
"Orlando, FL","Denver, CO",1843.07,1592.03,Patchy light rain with thunder,1751.2330000000002
"Orlando, FL","New York City, NY",1072.11,939.6,Sunny,939.6
"Orlando, FL","Cincinnati, OH",898.24,774.48,Sunny,774.48
"Orlando, FL","Seattle, WA",3073.95,2688.38,Light rain,2957.2180000000003
"Orlando, FL","Washington, DC",845.94,731.43,Partly cloudy,731.43
"Orlando, FL","Detroit, MI",1159.54,1004.08,Sunny,1004.08
"Orlando, FL","Houston, TX",962.67,823.03,Overcast,823.03
"Orlando, FL","Miami, FL",235.08,210.28,Overcast,210.28
"Orlando, FL","Baltimore, MD",885.84,772.0,Cloudy,772.0
"Orlando, FL","Pittsburgh, PA",969.01,861.25,Sunny,861.25
"Orlando, FL","Las Vegas, NV",2303.86,2011.28,Sunny,2011.28
"Orlando, FL","Chicago, IL",1154.53,1006.7,Sunny,1006.7
"Orlando, FL","Boston, MA",1285.06,1137.52,Clear,1137.52
"Orlando, FL","Boise, ID",2609.78,2261.37,Overcast,2261.37
"Orlando, FL","Portland, ME",1383.66,1222.42,Clear,1222.42
"Orlando, FL","Portland, OR",3036.27,2642.67,Partly cloudy,2642.67
"Washington, DC","Harrisburg, PA",117.23,130.78,Partly cloudy,130.78
"Washington, DC","Nashville, TN",665.58,594.67,Partly cloudy,594.67
"Washington, DC","Salt Lake City, UT",2078.01,1840.83,Partly cloudy,1840.83
"Washington, DC","Denver, CO",1659.09,1479.82,Patchy light rain with thunder,1627.8020000000001
"Washington, DC","New York City, NY",228.23,228.33,Sunny,228.33
"Washington, DC","Cincinnati, OH",502.07,478.35,Sunny,478.35
"Washington, DC","Seattle, WA",2757.88,2425.42,Light rain,2667.9620000000004
"Washington, DC","Orlando, FL",846.21,732.95,Overcast,732.95
"Washington, DC","Detroit, MI",520.26,484.67,Sunny,484.67
"Washington, DC","Houston, TX",1408.27,1235.35,Overcast,1235.35
"Washington, DC","Miami, FL",1056.83,910.82,Overcast,910.82
"Washington, DC","Baltimore, MD",41.96,60.73,Cloudy,60.73
"Washington, DC","Pittsburgh, PA",241.54,241.42,Sunny,241.42
"Washington, DC","Las Vegas, NV",2404.95,2119.28,Sunny,2119.28
"Washington, DC","Chicago, IL",696.16,642.17,Sunny,642.17
"Washington, DC","Boston, MA",441.19,426.25,Clear,426.25
"Washington, DC","Boise, ID",2373.3,2086.98,Overcast,2086.98
"Washington, DC","Portland, ME",539.79,511.15,Clear,511.15
"Washington, DC","Portland, OR",2799.79,2468.28,Partly cloudy,2468.28
"Detroit, MI","Harrisburg, PA",483.91,439.5,Partly cloudy,439.5
"Detroit, MI","Nashville, TN",535.31,477.05,Partly cloudy,477.05
"Detroit, MI","Salt Lake City, UT",1664.8,1452.18,Partly cloudy,1452.18
"Detroit, MI","Denver, CO",1271.2,1099.52,Patchy light rain with thunder,1209.472
"Detroit, MI","New York City, NY",615.95,569.92,Sunny,569.92
"Detroit, MI","Cincinnati, OH",264.23,237.58,Sunny,237.58
"Detroit, MI","Seattle, WA",2345.58,2039.55,Light rain,2243.505
"Detroit, MI","Orlando, FL",1161.16,1011.38,Overcast,1011.38
"Detroit, MI","Washington, DC",522.22,486.65,Partly cloudy,486.65
"Detroit, MI","Houston, TX",1311.92,1178.98,Overcast,1178.98
"Detroit, MI","Miami, FL",1385.75,1203.52,Overcast,1203.52
"Detroit, MI","Baltimore, MD",528.7,481.22,Cloudy,481.22
"Detroit, MI","Pittsburgh, PA",286.89,258.42,Sunny,258.42
"Detroit, MI","Las Vegas, NV",2015.1,1736.85,Sunny,1736.85
"Detroit, MI","Chicago, IL",283.86,256.28,Sunny,256.28
"Detroit, MI","Boston, MA",706.69,647.1,Clear,647.1
