from_city,to_city,distance_miles,duration_minutes,weather,adjusted_duration_minutes
"Detroit, MI","Boise, ID",1960.09,1698.33,Overcast,1698.33
"Detroit, MI","Portland, ME",805.29,732.0,Clear,732.0
"Detroit, MI","Portland, OR",2386.57,2079.63,Partly cloudy,2079.63
"Houston, TX","Harrisburg, PA",1462.34,1278.9,Partly cloudy,1278.9
"Houston, TX","Nashville, TN",778.82,713.08,Partly cloudy,713.08
"Houston, TX","Salt Lake City, UT",1476.62,1344.67,Partly cloudy,1344.67
"Houston, TX","Denver, CO",1027.13,911.38,Patchy light rain with thunder,1002.518
"Houston, TX","New York City, NY",1628.34,1437.7,Sunny,1437.7
"Houston, TX","Cincinnati, OH",1047.76,946.88,Sunny,946.88
"Houston, TX","Seattle, WA",2341.64,2064.07,Light rain,2270.4770000000003
"Houston, TX","Orlando, FL",962.59,828.53,Overcast,828.53
"Houston, TX","Washington, DC",1408.38,1236.92,Partly cloudy,1236.92
"Houston, TX","Detroit, MI",1299.94,1171.8,Sunny,1171.8
"Houston, TX","Miami, FL",1187.17,1020.68,Overcast,1020.68
"Houston, TX","Baltimore, MD",1446.02,1270.55,Cloudy,1270.55
"Houston, TX","Pittsburgh, PA",1335.64,1205.35,Sunny,1205.35
"Houston, TX","Las Vegas, NV",1456.63,1265.5,Sunny,1265.5
"Houston, TX","Chicago, IL",1082.83,975.08,Sunny,975.08
"Houston, TX","Boston, MA",1841.36,1636.38,Clear,1636.38
"Houston, TX","Boise, ID",1841.17,1619.4,Overcast,1619.4
"Houston, TX","Portland, ME",1939.96,1721.28,Clear,1721.28
"Houston, TX","Portland, OR",2267.65,2000.7,Partly cloudy,2000.7
"Miami, FL","Harrisburg, PA",1169.1,1012.2,Partly cloudy,1012.2
"Miami, FL","Nashville, TN",912.99,790.7,Partly cloudy,790.7
"Miami, FL","Salt Lake City, UT",2540.46,2209.7,Partly cloudy,2209.7
"Miami, FL","Denver, CO",2069.04,1786.52,Patchy light rain with thunder,1965.172
"Miami, FL","New York City, NY",1284.12,1117.63,Sunny,1117.63
"Miami, FL","Cincinnati, OH",1124.2,968.97,Sunny,968.97
"Miami, FL","Seattle, WA",3299.92,2882.87,Light rain,3171.157
"Miami, FL","Orlando, FL",236.05,207.2,Overcast,207.2
"Miami, FL","Washington, DC",1057.95,909.47,Partly cloudy,909.47
"Miami, FL","Detroit, MI",1385.5,1198.57,Sunny,1198.57
"Miami, FL","Houston, TX",1188.64,1017.52,Overcast,1017.52
"Miami, FL","Baltimore, MD",1097.85,950.03,Cloudy,950.03
"Miami, FL","Pittsburgh, PA",1181.02,1039.28,Sunny,1039.28
"Miami, FL","Las Vegas, NV",2529.83,2205.77,Sunny,2205.77
"Miami, FL","Chicago, IL",1380.49,1201.18,Sunny,1201.18
"Miami, FL","Boston, MA",1497.07,1315.55,Clear,1315.55
"Miami, FL","Boise, ID",2835.75,2455.85,Overcast,2455.85
"Miami, FL","Portland, ME",1595.67,1400.45,Clear,1400.45
"Miami, FL","Portland, OR",3262.23,2837.15,Partly cloudy,2837.15
"Baltimore, MD","Harrisburg, PA",79.14,83.48,Partly cloudy,83.48
"Baltimore, MD","Nashville, TN",702.81,627.25,Partly cloudy,627.25
"Baltimore, MD","Salt Lake City, UT",2083.83,1835.95,Partly cloudy,1835.95
"Baltimore, MD","Denver, CO",1664.9,1474.93,Patchy light rain with thunder,1622.4230000000002
"Baltimore, MD","New York City, NY",191.51,185.0,Sunny,185.0
"Baltimore, MD","Cincinnati, OH",507.89,473.47,Sunny,473.47
"Baltimore, MD","Seattle, WA",2763.69,2420.53,Light rain,2662.5830000000005
"Baltimore, MD","Orlando, FL",885.56,773.98,Overcast,773.98
"Baltimore, MD","Washington, DC",38.34,58.73,Partly cloudy,58.73
"Baltimore, MD","Detroit, MI",526.07,479.78,Sunny,479.78
"Baltimore, MD","Houston, TX",1445.51,1267.93,Overcast,1267.93
"Baltimore, MD","Miami, FL",1096.18,951.83,Overcast,951.83
"Baltimore, MD","Pittsburgh, PA",247.36,236.52,Sunny,236.52
"Baltimore, MD","Las Vegas, NV",2410.76,2114.38,Sunny,2114.38
"Baltimore, MD","Chicago, IL",701.97,637.28,Sunny,637.28
"Baltimore, MD","Boston, MA",404.47,382.92,Clear,382.92
"Baltimore, MD","Boise, ID",2379.12,2082.1,Overcast,2082.1
"Baltimore, MD","Portland, ME",503.07,467.82,Clear,467.82
"Baltimore, MD","Portland, OR",2805.6,2463.4,Partly cloudy,2463.4
"Pittsburgh, PA","Harrisburg, PA",203.51,195.37,Partly cloudy,195.37
"Pittsburgh, PA","Nashville, TN",561.39,506.85,Partly cloudy,506.85
"Pittsburgh, PA","Salt Lake City, UT",1843.09,1614.77,Partly cloudy,1614.77
"Pittsburgh, PA","Denver, CO",1449.49,1262.1,Patchy light rain with thunder,1388.31
"Pittsburgh, PA","New York City, NY",371.26,355.8,Sunny,355.8
"Pittsburgh, PA","Cincinnati, OH",289.02,266.22,Sunny,266.22
"Pittsburgh, PA","Seattle, WA",2522.96,2199.37,Light rain,2419.3070000000002
"Pittsburgh, PA","Orlando, FL",969.92,861.72,Overcast,861.72
"Pittsburgh, PA","Washington, DC",241.82,242.52,Partly cloudy,242.52
"Pittsburgh, PA","Detroit, MI",285.34,258.6,Sunny,258.6
"Pittsburgh, PA","Houston, TX",1338.01,1208.78,Overcast,1208.78
"Pittsburgh, PA","Miami, FL",1180.54,1039.58,Overcast,1039.58
"Pittsburgh, PA","Baltimore, MD",248.3,237.1,Cloudy,237.1
"Pittsburgh, PA","Las Vegas, NV",2193.4,1899.43,Sunny,1899.43
"Pittsburgh, PA","Chicago, IL",461.24,416.1,Sunny,416.1
"Pittsburgh, PA","Boston, MA",572.43,542.78,Clear,542.78
"Pittsburgh, PA","Boise, ID",2138.38,1860.92,Overcast,1860.92
"Pittsburgh, PA","Portland, ME",671.03,627.68,Clear,627.68
"Pittsburgh, PA","Portland, OR",2564.87,2242.22,Partly cloudy,2242.22
"Las Vegas, NV","Harrisburg, PA",2374.0,2074.82,Partly cloudy,2074.82
"Las Vegas, NV","Nashville, TN",1792.67,1539.57,Partly cloudy,1539.57
"Las Vegas, NV","Salt Lake City, UT",420.68,351.12,Partly cloudy,351.12
"Las Vegas, NV","Denver, CO",748.21,652.62,Patchy light rain with thunder,717.8820000000001
"Las Vegas, NV","New York City, NY",2522.06,2207.45,Sunny,2207.45
"Las Vegas, NV","Cincinnati, OH",1938.57,1671.83,Sunny,1671.83
"Las Vegas, NV","Seattle, WA",1125.1,1016.22,Light rain,1117.842
"Las Vegas, NV","Orlando, FL",2306.18,2011.07,Overcast,2011.07
"Las Vegas, NV","Washington, DC",2403.54,2116.43,Partly cloudy,2116.43
"Las Vegas, NV","Detroit, MI",2012.54,1732.12,Sunny,1732.12
"Las Vegas, NV","Houston, TX",1456.29,1258.93,Overcast,1258.93
"Las Vegas, NV","Miami, FL",2530.77,2203.2,Overcast,2203.2
"Las Vegas, NV","Baltimore, MD",2410.02,2111.02,Cloudy,2111.02
"Las Vegas, NV","Pittsburgh, PA",2193.01,1895.93,Sunny,1895.93
"Las Vegas, NV","Chicago, IL",1747.69,1500.33,Sunny,1500.33
"Las Vegas, NV","Boston, MA",2715.35,2361.88,Clear,2361.88
"Las Vegas, NV","Boise, ID",624.63,571.55,Overcast,571.55
"Las Vegas, NV","Portland, ME",2813.95,2446.78,Clear,2446.78
"Las Vegas, NV","Portland, OR",970.59,925.43,Partly cloudy,925.43
"Chicago, IL","Harrisburg, PA",658.48,597.28,Partly cloudy,597.28
"Chicago, IL","Nashville, TN",470.64,422.95,Partly cloudy,422.95
"Chicago, IL","Salt Lake City, UT",1397.26,1217.9,Partly cloudy,1217.9
"Chicago, IL","Denver, CO",1003.66,865.23,Patchy light rain with thunder,951.753
"Chicago, IL","New York City, NY",790.51,727.72,Sunny,727.72
"Chicago, IL","Cincinnati, OH",295.44,270.22,Sunny,270.22
"Chicago, IL","Seattle, WA",2063.6,1790.52,Light rain,1969.5720000000001
"Chicago, IL","Orlando, FL",1153.87,1013.15,Overcast,1013.15
"Chicago, IL","Washington, DC",696.79,644.45,Partly cloudy,644.45
"Chicago, IL","Detroit, MI",282.23,255.67,Sunny,255.67
"Chicago, IL","Houston, TX",1083.36,974.82,Overcast,974.82
"Chicago, IL","Miami, FL",1378.45,1205.3,Overcast,1205.3
"Chicago, IL","Baltimore, MD",703.27,639.02,Cloudy,639.02
"Chicago, IL","Pittsburgh, PA",461.46,416.2,Sunny,416.2
"Chicago, IL","Las Vegas, NV",1747.57,1502.57,Sunny,1502.57
"Chicago, IL","Boston, MA",983.8,882.15,Clear,882.15
"Chicago, IL","Boise, ID",1692.55,1464.05,Overcast,1464.05
"Chicago, IL","Portland, ME",1082.4,967.05,Clear,967.05
"Chicago, IL","Portland, OR",2119.03,1845.35,Partly cloudy,1845.35
"Boston, MA","Harrisburg, PA",390.45,368.55,Partly cloudy,368.55
"Boston, MA","Nashville, TN",1105.18,996.4,Partly cloudy,996.4
"Boston, MA","Salt Lake City, UT",2365.34,2082.38,Partly cloudy,2082.38
"Boston, MA","Denver, CO",1971.74,1729.72,Patchy light rain with thunder,1902.6920000000002
"Boston, MA","New York City, NY",215.4,221.67,Sunny,221.67
"Boston, MA","Cincinnati, OH",882.54,784.97,Sunny,784.97
"Boston, MA","Seattle, WA",3045.21,2666.97,Light rain,2933.667
"Boston, MA","Orlando, FL",1286.56,1145.28,Overcast,1145.28
"Boston, MA","Washington, DC",439.34,430.05,Partly cloudy,430.05
"Boston, MA","Detroit, MI",706.74,650.77,Sunny,650.77
"Boston, MA","Houston, TX",1847.88,1637.08,Overcast,1637.08
"Boston, MA","Miami, FL",1497.18,1323.15,Overcast,1323.15
"Boston, MA","Baltimore, MD",400.82,387.12,Cloudy,387.12
"Boston, MA","Pittsburgh, PA",571.96,545.8,Sunny,545.8
"Boston, MA","Las Vegas, NV",2715.65,2367.05,Sunny,2367.05
"Boston, MA","Chicago, IL",983.49,883.7,Sunny,883.7
"Boston, MA","Boise, ID",2660.63,2328.52,Overcast,2328.52
"Boston, MA","Portland, ME",112.17,105.8,Clear,105.8
"Boston, MA","Portland, OR",3087.12,2709.82,Partly cloudy,2709.82
"Boise, ID","Harrisburg, PA",2336.44,2038.77,Partly cloudy,2038.77
"Boise, ID","Nashville, TN",1924.96,1672.73,Partly cloudy,1672.73
"Boise, ID","Salt Lake City, UT",339.27,294.32,Partly cloudy,294.32
"Boise, ID","Denver, CO",816.17,718.45,Patchy light rain with thunder,790.2950000000001
"Boise, ID","New York City, NY",2468.48,2169.2,Sunny,2169.2
"Boise, ID","Cincinnati, OH",1928.57,1671.38,Sunny,1671.38
"Boise, ID","Seattle, WA",504.07,456.87,Light rain,502.5570000000001
"Boise, ID","Orlando, FL",2608.19,2262.93,Overcast,2262.93
"Boise, ID","Washington, DC",2374.75,2085.92,Partly cloudy,2085.92
"Boise, ID","Detroit, MI",1958.96,1693.87,Sunny,1693.87
"Boise, ID","Houston, TX",1844.53,1616.83,Overcast,1616.83
"Boise, ID","Miami, FL",2832.77,2455.07,Overcast,2455.07
"Boise, ID","Baltimore, MD",2381.24,2080.5,Cloudy,2080.5
"Boise, ID","Pittsburgh, PA",2139.43,1857.68,Sunny,1857.68
"Boise, ID","Las Vegas, NV",623.96,572.48,Sunny,572.48
"Boise, ID","Chicago, IL",1694.11,1462.08,Sunny,1462.08
"Boise, ID","Boston, MA",2661.77,2323.63,Clear,2323.63
"Boise, ID","Portland, ME",2760.37,2408.53,Clear,2408.53
"Boise, ID","Portland, OR",430.08,393.5,Partly cloudy,393.5
"Portland, ME","Harrisburg, PA",489.25,453.72,Partly cloudy,453.72
"Portland, ME","Nashville, TN",1203.98,1081.57,Partly cloudy,1081.57
"Portland, ME","Salt Lake City, UT",2464.15,2167.55,Partly cloudy,2167.55
"Portland, ME","Denver, CO",2070.55,1814.88,Patchy light rain with thunder,1996.3680000000004
"Portland, ME","New York City, NY",314.2,306.82,Sunny,306.82
"Portland, ME","Cincinnati, OH",981.34,870.13,Sunny,870.13
"Portland, ME","Seattle, WA",3144.01,2752.13,Light rain,3027.3430000000003
"Portland, ME","Orlando, FL",1385.36,1230.45,Overcast,1230.45
"Portland, ME","Washington, DC",538.14,515.22,Partly cloudy,515.22
"Portland, ME","Detroit, MI",805.55,735.93,Sunny,735.93
"Portland, ME","Houston, TX",1946.68,1722.25,Overcast,1722.25
"Portland, ME","Miami, FL",1595.99,1408.32,Overcast,1408.32
"Portland, ME","Baltimore, MD",499.62,472.28,Cloudy,472.28
"Portland, ME","Pittsburgh, PA",670.77,630.97,Sunny,630.97
"Portland, ME","Las Vegas, NV",2814.45,2452.22,Sunny,2452.22
"Portland, ME","Chicago, IL",1082.29,968.87,Sunny,968.87
"Portland, ME","Boston, MA",107.51,106.33,Clear,106.33
"Portland, ME","Boise, ID",2759.44,2413.68,Overcast,2413.68
"Portland, ME","Portland, OR",3185.92,2794.98,Partly cloudy,2794.98
"Portland, OR","Harrisburg, PA",2762.73,2421.3,Partly cloudy,2421.3
"Portland, OR","Nashville, TN",2351.25,2055.27,Partly cloudy,2055.27
"Portland, OR","Salt Lake City, UT",765.56,676.83,Partly cloudy,676.83
"Portland, OR","Denver, CO",1242.46,1100.97,Patchy light rain with thunder,1211.0670000000002
"Portland, OR","New York City, NY",2894.77,2551.72,Sunny,2551.72
"Portland, OR","Cincinnati, OH",2354.86,2053.9,Sunny,2053.9
"Portland, OR","Seattle, WA",172.94,162.88,Light rain,179.168
"Portland, OR","Orlando, FL",3034.48,2645.47,Overcast,2645.47
"Portland, OR","Washington, DC",2801.05,2468.45,Partly cloudy,2468.45
"Portland, OR","Detroit, MI",2385.25,2076.4,Sunny,2076.4
"Portland, OR","Houston, TX",2270.82,1999.37,Overcast,1999.37
"Portland, OR","Miami, FL",3259.06,2837.6,Overcast,2837.6
"Portland, OR","Baltimore, MD",2807.53,2463.03,Cloudy,2463.03
"Portland, OR","Pittsburgh, PA",2565.72,2240.22,Sunny,2240.22
"Portland, OR","Las Vegas, NV",969.87,923.97,Sunny,923.97
"Portland, OR","Chicago, IL",2120.4,1844.62,Sunny,1844.62
"Portland, OR","Boston, MA",3088.06,2706.17,Clear,2706.17
"Portland, OR","Boise, ID",429.95,395.65,Overcast,395.65
"Portland, OR","Portland, ME",3186.66,2791.05,Clear,2791.05
